# Options file
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WiFi\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WiFiMesh\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Ethernet\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Hash\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\SD\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Servo\src
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WebServer\src\detail
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\ESP8266WiFi\src\include
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Ethernet\examples\udpntpclient_pedantic
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Ethernet\src\utility
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src\internal
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src\xtensa
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Hash\src\sha1
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\SD\src\utility
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\Servo\src\esp8266
-I C:\Users\alist\AppData\Local\Arduino15\packages\esp8266\hardware\esp8266\2.3.0\libraries\GDBStub\src\xtensa\config
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Adafruit_NeoPixel
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\ColourTransform
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Firmata
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\iota
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Morse
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\WiFiManager
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\lib8tion
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\lib8tion
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\Firmata\utility
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\avr
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\avr
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\common
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\d21
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\k20
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\k66
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\kl26
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\nrf51
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\sam
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\arm\stm32
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\esp\32
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED\platforms\esp\8266
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\common
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\d21
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\k20
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\kl26
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\nrf51
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\sam
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\arm\stm32
-I C:\Users\alist\OneDrive\Documents\Arduino\libraries\FastLED-3.1.3\platforms\esp\8266
-I C:\Users\alist\OneDrive\Development\IoTa\embedded\IoTaLibEmbedded\IoTaLibEmbedded
-prog iota_polyspace
-verif-version 1.0
-author alist
-sources-list-file C:\Users\alist\OneDrive\Development\IoTa\polyspace\Iota hub\BF_Result\.settings\source_command.txt
-lang C-CPP
-target i386
-compiler gnu4.8
-cpp11-extension
-dos
-main-generator-writes-variables uninit
-main-generator-calls unused
-class-analyzer all
-class-analyzer-calls unused
-float-rounding-mode to-nearest
-scalar-overflows-checks signed
-scalar-overflows-behavior truncate-on-error
-uncalled-function-checks none
-check-subnormal allow
-O2
-to Software Safety Analysis level 2
-import-comments C:\Users\alist\OneDrive\Development\IoTa\polyspace\Iota hub\BF_Result

